[(4.0, '(F-A4)-BNF 54.jpg', None),
 (5.0, '(F-A4)-BNF 54.jpg', None),
 (6.0, '(F-A4)-BNF 54.jpg', None),
 (7.0, '(F-A4)-Gilliard 55.jpg', None),
 (8.0, '(F-A4)-Gilliard 55.jpg', None),
 (9.0, '(F-A4)-Gilliard 55.jpg', None),
 (10.0, '(F-A4)-Gilliard 55.jpg', None),
 (11.0, '(F-A4)-Gilliard 55.jpg', None),
 (12.0, '(F-A4)-Gilliard 55.jpg', None),
 (13.0, '(F-A4)-Gilliard 55.jpg', None),
 (14.0, '(F-A4)-Gilliard 55.jpg', None),
 (15.0, '(F-A4)-Gilliard 55.jpg', None),
 (16.0, '(F-A4)-Gilliard 55.jpg', None),
 (17.0, '(F-A4)-Gilliard 55.jpg', None),
 (18.0, '(F-A4)-Gilliard 55.jpg', None),
 (19.0, '(F-A4)-Gilliard 55.jpg', None),
 (20.0, '(F-A4)-Gilliard 55.jpg', None),
 (21.0, '(F-A4)-Gilliard 55.jpg', None),
 (22.0, '(F-A4)-Gilliard 55.jpg', None),
 (23.0, '(F-A4)-Gilliard 55.jpg', None),
 (24.0, '(F-A4)-Gilliard 55.jpg', None),
 (25.0, '(F-A4)-Gilliard 55.jpg', None),
 (27.0, '(F-A4)-Gilliard 55.jpg', None),
 (28.0, '(F-A4)-Gilliard 55.jpg', None),
 (29.0, '(F-A4)-Gilliard 55.jpg', None),
 (30.0, '(F-A4)-Gilliard 56.jpg', None),
 (31.0, '(F-A4)-Gilliard 56.jpg', None),
 (32.0, '(F-A4)-Gilliard 56.jpg', None),
 (33.0, '(F-A4)-Gilliard 56.jpg', None),
 (34.0, '(F-A4)-Gilliard 56.jpg', None),
 (35.0, '(F-A4)-Gilliard 56.jpg', None),
 (36.0, '(F-A4)-Gilliard 56.jpg', None),
 (37.0, '(F-A4)-Gilliard 56.jpg', None),
 (38.0, '(F-A4)-Gilliard 56.jpg', None),
 (39.0, '(F-A4)-Gilliard 56.jpg', None),
 (40.0, '(F-A4)-Gilliard 56.jpg', None),
 (41.0, '(F-A4)-Gilliard 56.jpg', None),
 (42.0, '(F-A4)-Gilliard 56.jpg', None),
 (43.0, '(F-A4)-Gilliard 56.jpg', None),
 (44.0, '(F-A4)-Gilliard 56.jpg', None),
 (45.0, '(F-A4)-Gilliard 56.jpg', None),
 (46.0, '(F-A4)-Gilliard 56.jpg', None),
 (47.0, '(F-A4)-Gilliard 56.jpg', None),
 (48.0, '(F-A4)-Gilliard 57.jpg', None),
 (49.0, '(F-A4)-Gilliard 57.jpg', None),
 (50.0, '(F-A4)-Gilliard 57.jpg', None),
 (51.0, '(F-A4)-Gilliard 57.jpg', None),
 (52.0, '(F-A4)-Gilliard 57.jpg', None),
 (53.0, '(F-A4)-Gilliard 57.jpg', None),
 (54.0, '(F-A4)-Gilliard 57.jpg', None),
 (55.0, '(F-A4)-Gilliard 57.jpg', None),
 (56.0, '(F-A4)-Gilliard 57.jpg', None),
 (57.0, '(F-A4)-Gilliard 57.jpg', None),
 (58.0, None, None),
 (59.0, '(F-A4)-Gilliard 57.jpg', None),
 (60.0, '(F-A4)-Gilliard 57.jpg', None),
 (61.0, '(F-A4)-Gilliard 57.jpg', None),
 (62.0, '(F-A4)-Gilliard 57.jpg', None),
 (63.0, '(F-A4)-Gilliard 57.jpg', None),
 (64.0, '(F-A4)-Gilliard 57.jpg', None),
 (65.0, '(F-A4)-Gilliard 58.jpg', None),
 (66.0, '(F-A4)-Gilliard 58.jpg', None),
 (67.0, '(F-A4)-Gilliard 58.jpg', None),
 (68.0, '(F-A4)-Gilliard 58.jpg', None),
 (69.0, '(F-A4)-Gilliard 58.jpg', None),
 (70.0, '(F-A4)-Gilliard 58.jpg', None),
 (71.0, '(F-A4)-Gilliard 58.jpg', None),
 (72.0, '(F-A4)-Gilliard 58.jpg', None),
 (73.0, '(F-A4)-Gilliard 58.jpg', None),
 (74.0, '(F-A4)-Gilliard 58.jpg', None),
 (75.0, '(F-A4)-Gilliard 58.jpg', None),
 (76.0, '(F-A4)-Gilliard 58.jpg', None),
 (77.0, '(F-A4)-Gilliard 58.jpg', None),
 (78.0, '(F-A4)-Gilliard 58.jpg', None),
 (79.0, '(F-A4)-Gilliard 58.jpg', None),
 (80.0, '(F-A4)-Gilliard 58.jpg', None),
 (81.0, '(F-A4)-Gilliard 59.jpg', None),
 (82.0, '(F-A4)-Gilliard 59.jpg', None),
 (83.0, '(F-A4)-Gilliard 59.jpg', None),
 (84.0, '(F-A4)-Gilliard 59.jpg', None),
 (85.0, '(F-A4)-Gilliard 59.jpg', None),
 (86.0, '(F-A4)-Gilliard 59.jpg', None),
 (87.0, '(F-A4)-Gilliard 59.jpg', None),
 (88.0, '(F-A4)-Gilliard 59.jpg', None),
 (89.0, '(F-A4)-Gilliard 59.jpg', None),
 (90.0, '(F-A4)-Gilliard 59.jpg', None),
 (91.0, '(F-A4)-Gilliard 59.jpg', None),
 (92.0, '(F-A4)-Gilliard 59.jpg', None),
 (93.0, '(F-A4)-Gilliard 59.jpg', None),
 (94.0, '(F-A4)-Gilliard 59.jpg', None),
 (95.0, '(F-A4)-Gilliard 59.jpg', None),
 (96.0, '(F-A4)-Gilliard 59.jpg', None),
 (97.0, '(F-A4)-Gilliard 59.jpg', None),
 (98.0, '(F-A4)-Gilliard 59.jpg', None),
 (99.0, '(F-A4)-Gilliard 60.jpg', None),
 (100.0, '(F-A4)-Gilliard 60.jpg', None),
 (101.0, '(F-A4)-Gilliard 60.jpg', None),
 (102.0, '(F-A4)-Gilliard 60.jpg', None),
 (103.0, '(F-A4)-Gilliard 60.jpg', None),
 (104.0, '(F-A4)-Gilliard 60.jpg', None),
 (105.0, '(F-A4)-Gilliard 60.jpg', None),
 (106.0, '(F-A4)-Gilliard 60.jpg', None),
 (107.0, '(F-A4)-Gilliard 60.jpg', None),
 (108.0, '(F-A4)-Gilliard 60.jpg', None),
 (109.0, '(F-A4)-Gilliard 60.jpg', None),
 (110.0, '(F-A4)-Gilliard 60.jpg', None),
 (111.0, '(F-A4)-Gilliard 61.jpg', None),
 (112.0, '(F-A4)-Gilliard 61.jpg', None),
 (113.0, '(F-A4)-Gilliard 61.jpg', None),
 (114.0, '(F-A4)-Gilliard 61.jpg', None),
 (115.0, '(F-A4)-Gilliard 61.jpg', None),
 (116.0, '(F-A4)-Gilliard 61.jpg', None),
 (117.0, '(F-A4)-Gilliard 61.jpg', None),
 (118.0, '(F-A4)-Gilliard 61.jpg', None),
 (119.0, '(F-A4)-Gilliard 61.jpg', None),
 (120.0, '(F-A4)-Gilliard 61.jpg', None),
 (121.0, '(F-A4)-Gilliard 61.jpg', None),
 (122.0, '(F-A4)-Gilliard 61.jpg', None),
 (123.0, '(F-A4)-Gilliard 61.jpg', None),
 (124.0, '(F-A4)-Gilliard 61.jpg', None),
 (125.0, '(F-A4)-Gilliard 61.jpg', None),
 (126.0, '(F-A4)-Gilliard 61.jpg', None),
 (127.0, '(F-A4)-Gilliard 61.jpg', None),
 (128.0, '(F-A4)-Gilliard 61.jpg', None),
 (129.0, '(F-A4)-Gilliard 61.jpg', None),
 (130.0, '(F-A4)-Gilliard 62.jpg', None),
 (131.0, '(F-A4)-Gilliard 62.jpg', None),
 (132.0, '(F-A4)-Gilliard 62.jpg', None),
 (133.0, '(F-A4)-Gilliard 62.jpg', None),
 (134.0, '(F-A4)-Gilliard 62.jpg', None),
 (135.0, '(F-A4)-Gilliard 62.jpg', None),
 (136.0, '(F-A4)-Gilliard 62.jpg', None),
 (137.0, '(F-A4)-Gilliard 62.jpg', None),
 (138.0, '(F-A4)-Gilliard 62.jpg', None),
 (139.0, '(F-A4)-Gilliard 62.jpg', None),
 (140.0, '(F-A4)-Gilliard 62.jpg', None),
 (141.0, '(F-A4)-Gilliard 62.jpg', None),
 (142.0, '(F-A4)-Gilliard 62.jpg', None),
 (143.0, '(F-A4)-Gilliard 62.jpg', None),
 (144.0, '(F-A4)-Gilliard 62.jpg', None),
 (145.0, '(F-A4)-Gilliard 62.jpg', None),
 (146.0, '(F-A4)-Gilliard 63.jpg', None),
 (147.0, '(F-A4)-Gilliard 63.jpg', None),
 (148.0, '(F-A4)-Gilliard 63.jpg', None),
 (149.0, '(F-A4)-Gilliard 63.jpg', None),
 (150.0, '(F-A4)-Gilliard 63.jpg', None),
 (151.0, '(F-A4)-Gilliard 63.jpg', None),
 (152.0, '(F-A4)-Gilliard 63.jpg', None),
 (153.0, '(F-A4)-Gilliard 63.jpg', None),
 (154.0, '(F-A4)-Gilliard 63.jpg', None),
 (155.0, '(F-A4)-Gilliard 63.jpg', None),
 (156.0, '(F-A4)-Gilliard 63.jpg', None),
 (157.0, '(F-A4)-Gilliard 63.jpg', None),
 (158.0, '(F-A4)-Gilliard 63.jpg', None),
 (159.0, '(F-A4)-Gilliard 63.jpg', None),
 (160.0, '(F-A4)-Gilliard 63.jpg', None),
 (161.0, '(F-A4)-Gilliard 63.jpg', None),
 (162.0, '(F-A4)-Gilliard 63.jpg', None),
 (163.0, '(F-A4)-Gilliard 64.jpg', None),
 (164.0, '(F-A4)-Gilliard 64.jpg', None),
 (165.0, '(F-A4)-Gilliard 64.jpg', None),
 (166.0, '(F-A4)-Gilliard 64.jpg', None),
 (167.0, '(F-A4)-Gilliard 64.jpg', None),
 (168.0, '(F-A4)-Gilliard 64.jpg', None),
 (169.0, '(F-A4)-Gilliard 64.jpg', None),
 (170.0, '(F-A4)-Gilliard 64.jpg', None),
 (171.0, '(F-A4)-Gilliard 64.jpg', None),
 (172.0, '(F-A4)-Gilliard 64.jpg', None),
 (173.0, '(F-A4)-Gilliard 64.jpg', None),
 (174.0, '(F-A4)-Gilliard 64.jpg', None),
 (175.0, '(F-A4)-Gilliard 64.jpg', None),
 (176.0, '(F-A4)-Gilliard 64.jpg', None),
 (177.0, '(F-A4)-Gilliard 64.jpg', None),
 (178.0, '(F-A4)-Gilliard 64.jpg', None),
 (179.0, '(F-A4)-Gilliard 65.jpg', None),
 (180.0, '(F-A4)-Gilliard 65.jpg', None),
 (181.0, '(F-A4)-Gilliard 65.jpg', None),
 (182.0, '(F-A4)-Gilliard 65.jpg', None),
 (183.0, '(F-A4)-Gilliard 65.jpg', None),
 (184.0, '(F-A4)-Gilliard 65.jpg', None),
 (185.0, '(F-A4)-Gilliard 65.jpg', None),
 (186.0, '(F-A4)-Gilliard 65.jpg', None),
 (187.0, '(F-A4)-Gilliard 65.jpg', None),
 (188.0, '(F-A4)-Gilliard 65.jpg', None),
 (189.0, '(F-A4)-Gilliard 65.jpg', None),
 (190.0, '(F-A4)-Gilliard 65.jpg', None),
 (191.0, '(F-A4)-Gilliard 65.jpg', None),
 (192.0, '(F-A4)-Gilliard 65.jpg', None),
 (193.0, '(F-A4)-Gilliard 65.jpg', None),
 (194.0, '(F-A4)-Gilliard 65.jpg', None),
 (195.0, '(F-A4)-Gilliard 65.jpg', None),
 (196.0, '(F-A4)-Gilliard 65.jpg', None),
 (197.0, '(F-A4)-Gilliard 66.jpg', None),
 (198.0, '(F-A4)-Gilliard 66.jpg', None),
 (199.0, '(F-A4)-Gilliard 66.jpg', None),
 (200.0, '(F-A4)-Gilliard 66.jpg', None),
 (201.0, '(F-A4)-Gilliard 66.jpg', None),
 (202.0, '(F-A4)-Gilliard 66.jpg', None),
 (203.0, '(F-A4)-Gilliard 66.jpg', None),
 (204.0, '(F-A4)-Gilliard 66.jpg', None),
